Jaw
Begin
752,749,1029,
749,750,1029,
850,849,1031,
850,1035,1036,
850,1031,1036,
1030,1031,1036,
851,855,1037,
701,854,1038,
702,1039,1038,
701,702,1038,
1040,1037,1041,
1038,1040,1037,
855,1038,1037,
855,854,1038,
1040,1041,1042,
720,721,1043,
717,720,1043,
730,728,1044,
829,730,1044,
829,830,1044,
831,830,1045,
830,1044,1045,
1044,1046,1045,
1046,1047,1048,
834,1048,1049,
834,1047,1048,
835,834,1047,
954,1039,1038,
953,954,1039,
957,1038,1040,
954,957,1038,
959,1040,1043,
957,959,1040,
717,718,961,
717,961,1043,
959,961,1043,
728,718,1044,
718,963,1044,
718,961,963,
965,1044,1046,
963,965,1044,
967,1046,1047,
965,967,1046,
953,1039,1047,
953,967,1047,
744,740,1028,
739,740,1028,
1030,1050,1036,
850,846,1035,
805,801,863,
800,801,863,
868,1051,875,
840,836,874,
819,820,873,
820,873,871,
818,820,871,
818,871,872,
842,843,881,
841,876,880,
841,843,880,
843,880,881,
761,762,1034,
762,1034,1032,
760,762,1032,
760,1032,1033,
852,853,1042,
851,1037,1041,
851,853,1041,
853,1041,1042,
861,873,871,
782,783,882,
783,879,882,
842,783,879,
842,879,881,
885,884,887,
1027,1034,1032,
721,722,1043,
722,1040,1043,
852,722,1040,
852,1040,1042,
1046,1045,1048,
848,751,1050,
750,751,1029,
751,1029,1030,
751,1030,1050,
838,812,1051,
811,812,865,
812,865,868,
812,868,1051,
702,715,1039,
715,1039,1047,
835,715,1047,
831,833,1045,
833,1045,1048,
832,833,1048,
832,1048,1049,
834,832,1049,
759,760,1033,
846,1035,1036,
846,847,1036,
847,1050,1036,
847,848,1050,
849,768,1031,
768,1026,1031,
755,768,1026,
770,776,878,
776,878,886,
828,776,886,
824,826,884,
826,884,887,
825,826,887,
825,887,888,
827,825,888,
817,818,872,
836,874,875,
836,837,875,
837,1051,875,
837,838,1051,
839,821,870,
821,859,870,
814,821,859,
End
